"Future Comp, LLC"
Parent Company (Consolidated)
Trial Balance
End of Oct 2025


Account ,Debit ,Credit 
10000 - Cash,,
10010 - Checking Account,,
10010 - Checking Account,"$165,289.63",
Total - 10010 - Checking Account,"$165,289.63",$0.00
Total - 10000 - Cash,"$165,289.63",$0.00
11000 - Accounts Receivable,,
11010 - Receivables-Trade,"$198,518.73",
11099 - Allowance for Doubtful Accounts,,"$30,214.42"
Total - 11000 - Accounts Receivable,"$198,518.73","$30,214.42"
12000 - Inventory,,
12010 - Raw Material,"$1,740,812.83",
12030 - Inventory - WIP,"$139,463.91",
12050 - Inventory - FG,"$491,410.90",
12090 - Inventory Allowance,,"$759,638.37"
Total - 12000 - Inventory,"$2,371,687.64","$759,638.37"
13000 - Prepaids,,
13010 - Prepaid Software,"$9,632.14",
13020 - Prepaid Insurance,"$57,409.08",
13030 - Prepaid Property Tax,"$60,820.38",
13040 - Prepaid Tooling,$926.49,
13060 - Purchase Rtn-Credit not Rec'd,"$82,522.74",
13090 - Undeposited Funds,"$12,797.54",
Total - 13000 - Prepaids,"$224,108.37",$0.00
15000 - Fixed Assets @ Cost,,
15020 - Buildings,"$10,619,825.06",
15040 - Tooling,"$129,276.07",
15050 - Computer Equipment,"$92,626.15",
15060 - Furniture & Fixtures,"$204,821.46",
15070 - Motor Vehicles,"$37,135.43",
15075 - Skyshare,"$552,500.00",
15080 - Mfg Equipment,"$8,364,843.48",
15099 - Construction in Progress,"$1,901,619.09",
15180 - Financing Lease Assets (US Bank),"$357,680.00",
Total - 15000 - Fixed Assets @ Cost,"$22,260,326.74",$0.00
15500 - Accumulated Depreciation,,
15520 - Buildings - Accum. Depr.,,"$1,246,548.68"
15550 - Computer Equip. - Accum. Depr.,,"$93,882.81"
15560 - Furn. & Fixtures - Accum. Depr.,,"$73,822.94"
15570 - Motor Vehicles - Accum. Depr.,,"$13,408.83"
15580 - Mfg Equipment - Accum. Depr.,,"$3,081,470.41"
15680 - Finance Lease Accum-dep mfg equip,,"$99,705.26"
Total - 15500 - Accumulated Depreciation,$0.00,"$4,608,838.93"
16000 - Other Long-Term Assets,,
16010 - Patents,"$11,335.26",
16020 - Accrued Rent Receivable,"$90,288.24",
16030 - Intercompany Clearing Account,,"$951,546.49"
Total - 16000 - Other Long-Term Assets,"$101,623.50","$951,546.49"
20000 - Accounts Payable,,
20010 - Accounts Payable - Trade,,"$465,995.27"
Total - 20000 - Accounts Payable,$0.00,"$465,995.27"
20011 - Ramp Card,,"$19,034.20"
21000 - Payroll Liability,,
21030 - Payroll Benefits Payable,,"$58,555.66"
Total - 21000 - Payroll Liability,$0.00,"$58,555.66"
22000 - Other Current Liabilities,,
22005 - Customer Deposits,,"$4,720.12"
22020 - Sales Tax Payable,,"$1,407.16"
22050 - Accrued Purchases,,"$140,426.33"
Total - 22000 - Other Current Liabilities,$0.00,"$146,553.61"
24500 - Deferred Loan Fees,,
24510 - Deferred Loan Fees,"$15,666.52",
Total - 24500 - Deferred Loan Fees,"$15,666.52",$0.00
25000 - Long Term Liability,,
25010 - Loans - Building - Long Term,,"$8,746,706.63"
25020 - Loans - Equip. - Long Term,,"$224,515.69"
25030 - Loans - Working Capital,,"$4,006,301.99"
25042 - Bank of Idaho,,"$536,330.23"
25050 - Loans - Enhanced Capital,,"$2,000,000.00"
25060 - Loans - Shareholder,,
25060 - Loans - Shareholder,,"$160,000.00"
25061 - Shareholder Loan - Jason,,"$11,290,021.84"
25062 - Shareholder Loan - Roland,,"$10,076,451.80"
Total - 25060 - Loans - Shareholder,$0.00,"$21,526,473.64"
26010 - Financing Lease Liability (US Bank),,"$134,865.48"
26020 - Financing Lease Liability (Highland),,"$102,627.41"
Total - 25000 - Long Term Liability,$0.00,"$37,277,821.07"
30000 - Equity,,
30010 - Retained Earnings,"$12,425,320.41",
Total - 30000 - Equity,"$12,425,320.41",$0.00
40000 - Revenue,,
40010 - Revenue - Product,,"$1,313,701.13"
40020 - Revenue - Tooling,,"$313,462.73"
40040 - Revenue - Shipping & Handling,,"$43,198.73"
40045 - Payment Processing Fees,,"$1,838.20"
42000 - Rent Revenue,,"$6,449.20"
Total - 40000 - Revenue,$0.00,"$1,678,649.99"
41000 - Revenue Adjustments,,
41010 - Sales Discounts,,
41010 - Sales Discounts,,$0.01
41011 - Promotional Discounts,"$26,682.94",
Total - 41010 - Sales Discounts,"$26,682.94",$0.01
41030 - Credit Card Fees,$127.00,
Total - 41000 - Revenue Adjustments,"$26,809.94",$0.01
50000 - Cost of Goods Sold,,
50010 - Cost of Goods Sold - Product,"$832,512.27",
Total - 50000 - Cost of Goods Sold,"$832,512.27",$0.00
51000 - Labor - Manufacturing,,
51010 - Labor - Direct,"$1,678,472.49",
51020 - Labor - Direct - Taxes,"$126,869.09",
51030 - Labor - Direct - Benefits,"$194,288.69",
51040 - Labor - Direct - Workers Comp,"$19,038.71",
54030 - Mfg Labor Absorbed,,"$798,157.54"
Total - 51000 - Labor - Manufacturing,"$2,018,668.98","$798,157.54"
52000 - Mfg Ovhd Labor,,
52010 - Mfg Ovhd Labor,"$14,648.79",
52020 - Mfg Ovhd Labor - Taxes,"$1,503.55",
52030 - Mfg Ovhd Labor - Benefits,"$102,145.55",
Total - 52000 - Mfg Ovhd Labor,"$118,297.89",$0.00
53000 - Mfg Ovhd Costs,,
